/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
   0%|          | 0/10 [00:00<?, ?it/s]/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/transformers/modeling_utils.py:4225: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
40it [00:11,  3.86it/s][A
41it [00:11,  3.82it/s][A
42it [00:12,  3.30it/s][A
43it [00:12,  3.07it/s][A
44it [00:12,  3.38it/s][A
45it [00:13,  3.50it/s][A
46it [00:13,  3.59it/s][A
47it [00:13,  3.68it/s][A
48it [00:13,  3.97it/s][A
49it [00:13,  4.03it/s][A
50it [00:14,  3.37it/s][A
51it [00:14,  3.00it/s][A
52it [00:15,  3.19it/s][A
53it [00:15,  2.92it/s][A
54it [00:15,  3.16it/s][A
55it [00:16,  3.18it/s][A
56it [00:16,  3.32it/s][A
57it [00:16,  3.44it/s][A
58it [00:16,  3.57it/s][A
59it [00:17,  3.65it/s][A
60it [00:17,  3.68it/s][A
61it [00:17,  3.75it/s][A
62it [00:17,  3.79it/s][A
63it [00:18,  3.82it/s][A
64it [00:18,  3.84it/s][A
65it [00:18,  3.85it/s][A
66it [00:18,  3.87it/s][A
67it [00:19,  3.82it/s][A
68it [00:19,  3.80it/s][A
69it [00:19,  3.83it/s][A
70it [00:19,  3.85it/s][A
71it [00:20,  3.88it/s][A
72it [00:20,  3.87it/s][A
73it [00:20,  3.83it/s][A
74it [00:21,  3.84it/s][A
75it [00:21,  3.81it/s][A
76it [00:21,  3.75it/s][A
77it [00:21,  3.78it/s][A
78it [00:22,  3.82it/s][A
79it [00:22,  3.85it/s][A
80it [00:22,  3.86it/s][A
81it [00:22,  3.83it/s][A
82it [00:23,  3.85it/s][A
83it [00:23,  3.38it/s][A
84it [00:23,  3.31it/s][A
85it [00:24,  3.46it/s][A
86it [00:24,  3.56it/s][A
87it [00:24,  3.66it/s][A
88it [00:24,  3.69it/s][A
89it [00:25,  3.73it/s][A
90it [00:25,  3.78it/s][A
91it [00:25,  3.82it/s][A
92it [00:25,  3.84it/s][A
93it [00:26,  3.80it/s][A
94it [00:26,  3.81it/s][A
95it [00:26,  3.84it/s][A
96it [00:26,  3.86it/s][A
97it [00:27,  3.87it/s][A
98it [00:27,  3.26it/s][A
99it [00:27,  3.43it/s][A
100it [00:28,  3.51it/s][A
101it [00:28,  3.58it/s][A
102it [00:28,  3.63it/s][A
103it [00:28,  3.71it/s][A
104it [00:29,  3.74it/s][A
105it [00:29,  3.69it/s][A
106it [00:29,  3.73it/s][A
107it [00:29,  3.78it/s][A
108it [00:30,  3.82it/s][A
109it [00:30,  3.84it/s][A
110it [00:30,  3.86it/s][A
111it [00:30,  3.87it/s][A
112it [00:31,  3.40it/s][A
113it [00:31,  3.06it/s][A
114it [00:32,  3.23it/s][A
115it [00:32,  2.98it/s][A
116it [00:32,  3.17it/s][A
117it [00:32,  3.34it/s][A
118it [00:33,  3.50it/s][A
119it [00:33,  3.61it/s][A
120it [00:33,  3.35it/s][A
121it [00:34,  3.04it/s][A
122it [00:34,  3.25it/s][A
123it [00:34,  3.41it/s][A
124it [00:35,  3.50it/s][A
125it [00:35,  3.13it/s][A
126it [00:35,  3.31it/s][A
127it [00:35,  3.44it/s][A
128it [00:36,  3.56it/s][A
129it [00:36,  3.66it/s][A
130it [00:36,  3.73it/s][A
131it [00:36,  3.73it/s][A
132it [00:37,  3.80it/s][A
133it [00:37,  3.70it/s][A
134it [00:37,  3.68it/s][A
135it [00:38,  3.72it/s][A
136it [00:38,  3.78it/s][A
137it [00:38,  3.80it/s][A
138it [00:38,  3.66it/s][A
139it [00:39,  3.73it/s][A
140it [00:39,  4.23it/s][A
141it [00:39,  4.07it/s][A
142it [00:39,  4.06it/s][A
143it [00:40,  3.96it/s][A
144it [00:40,  3.93it/s][A
145it [00:40,  3.92it/s][A
146it [00:40,  3.91it/s][A
147it [00:41,  3.86it/s][A
148it [00:41,  3.87it/s][A
149it [00:41,  3.87it/s][A
150it [00:41,  3.85it/s][A
151it [00:42,  3.87it/s][A
152it [00:42,  3.83it/s][A
153it [00:42,  3.83it/s][A
154it [00:42,  3.85it/s][A
155it [00:43,  3.82it/s][A
156it [00:43,  3.80it/s][A
157it [00:43,  3.82it/s][A
158it [00:43,  3.83it/s][A
159it [00:44,  3.80it/s][A
160it [00:44,  3.81it/s][A
161it [00:44,  3.75it/s][A
162it [00:45,  3.80it/s][A
163it [00:45,  3.83it/s][A
164it [00:45,  3.85it/s][A
165it [00:45,  3.86it/s][A
166it [00:46,  3.88it/s][A
167it [00:46,  3.83it/s][A
168it [00:46,  3.94it/s][A
169it [00:46,  3.87it/s][A
170it [00:47,  3.86it/s][A
171it [00:47,  3.83it/s][A
172it [00:47,  3.70it/s][A
173it [00:47,  3.72it/s][A
174it [00:48,  3.73it/s][A
175it [00:48,  3.31it/s][A
176it [00:48,  3.45it/s][A
177it [00:49,  3.56it/s][A
178it [00:49,  3.65it/s][A
179it [00:49,  3.71it/s][A
180it [00:49,  3.25it/s][A
181it [00:50,  3.39it/s][A
182it [00:50,  3.51it/s][A
183it [00:50,  3.62it/s][A
184it [00:51,  3.68it/s][A
185it [00:51,  3.70it/s][A
186it [00:51,  3.76it/s][A
187it [00:51,  3.77it/s][A
188it [00:52,  3.76it/s][A
189it [00:52,  3.78it/s][A
190it [00:52,  3.77it/s][A
191it [00:52,  3.79it/s][A
192it [00:53,  3.78it/s][A
193it [00:53,  3.80it/s][A
194it [00:53,  3.83it/s][A
195it [00:53,  3.85it/s][A
196it [00:54,  3.85it/s][A0: ppl=tensor(270.9537, device='cuda:0')
1: ppl=tensor(23.3029, device='cuda:0')
2: ppl=tensor(176.0217, device='cuda:0')
3: ppl=tensor(34.9164, device='cuda:0')
4: ppl=tensor(15.6594, device='cuda:0')
5: ppl=tensor(17.3913, device='cuda:0')
6: ppl=tensor(31.9500, device='cuda:0')
7: ppl=tensor(15.1547, device='cuda:0')
8: ppl=tensor(84.4735, device='cuda:0')
9: ppl=tensor(19.4691, device='cuda:0')
10: ppl=tensor(13.3274, device='cuda:0')
11: ppl=tensor(12.9120, device='cuda:0')
12: ppl=tensor(16.7043, device='cuda:0')
13: ppl=tensor(21.2103, device='cuda:0')
14: ppl=tensor(7.9454, device='cuda:0')
15: ppl=tensor(69.2983, device='cuda:0')
16: ppl=tensor(143.2321, device='cuda:0')
17: ppl=tensor(203.4363, device='cuda:0')
18: ppl=tensor(10072.9551, device='cuda:0')
19: ppl=tensor(138.0972, device='cuda:0')
20: ppl=tensor(65.4318, device='cuda:0')
21: ppl=tensor(267.3958, device='cuda:0')
22: ppl=tensor(52.8233, device='cuda:0')
23: ppl=tensor(9.3305, device='cuda:0')
24: ppl=tensor(211.2411, device='cuda:0')
25: ppl=tensor(410.6841, device='cuda:0')
26: ppl=tensor(27.4013, device='cuda:0')
27: ppl=tensor(10.1400, device='cuda:0')
28: ppl=tensor(104.9177, device='cuda:0')
29: ppl=tensor(17.8023, device='cuda:0')
30: ppl=tensor(110.9376, device='cuda:0')
31: ppl=tensor(132.0313, device='cuda:0')
32: ppl=tensor(59.9731, device='cuda:0')
33: ppl=tensor(274.8216, device='cuda:0')
34: ppl=tensor(22.4417, device='cuda:0')
35: ppl=tensor(226.0360, device='cuda:0')
36: ppl=tensor(18.2982, device='cuda:0')
37: ppl=tensor(98.8316, device='cuda:0')
38: ppl=tensor(238.5540, device='cuda:0')
39: ppl=tensor(105.9574, device='cuda:0')
40: ppl=tensor(20.9184, device='cuda:0')
41: ppl=tensor(411.4683, device='cuda:0')
42: ppl=tensor(125.1545, device='cuda:0')
43: ppl=tensor(45.2463, device='cuda:0')
44: ppl=tensor(23.4559, device='cuda:0')
45: ppl=tensor(8.2996, device='cuda:0')
46: ppl=tensor(39.3977, device='cuda:0')
47: ppl=tensor(44.4144, device='cuda:0')
48: ppl=tensor(14.5890, device='cuda:0')
49: ppl=tensor(100.9231, device='cuda:0')
50: ppl=tensor(19.5652, device='cuda:0')
51: ppl=tensor(128.2051, device='cuda:0')
52: ppl=tensor(286.3277, device='cuda:0')
53: ppl=tensor(23.0134, device='cuda:0')
54: ppl=tensor(18.9148, device='cuda:0')
55: ppl=tensor(287.8685, device='cuda:0')
56: ppl=tensor(21.0362, device='cuda:0')
57: ppl=tensor(67.1687, device='cuda:0')
58: ppl=tensor(15.6268, device='cuda:0')
59: ppl=tensor(24.4078, device='cuda:0')
60: ppl=tensor(234.1794, device='cuda:0')
61: ppl=tensor(30.7961, device='cuda:0')
62: ppl=tensor(36.6914, device='cuda:0')
63: ppl=tensor(28.9115, device='cuda:0')
64: ppl=tensor(52.9415, device='cuda:0')
65: ppl=tensor(24.2940, device='cuda:0')
66: ppl=tensor(84.0586, device='cuda:0')
67: ppl=tensor(306.9790, device='cuda:0')
68: ppl=tensor(140.4102, device='cuda:0')
69: ppl=tensor(32.8973, device='cuda:0')
70: ppl=tensor(23.0541, device='cuda:0')
71: ppl=tensor(21.8043, device='cuda:0')
72: ppl=tensor(15.8773, device='cuda:0')
73: ppl=tensor(493.9854, device='cuda:0')
74: ppl=tensor(37.5434, device='cuda:0')
75: ppl=tensor(41.9383, device='cuda:0')
76: ppl=tensor(98.7317, device='cuda:0')
77: ppl=tensor(278.3404, device='cuda:0')
78: ppl=tensor(114.5007, device='cuda:0')
79: ppl=tensor(27.6346, device='cuda:0')
80: ppl=tensor(35.4973, device='cuda:0')
81: ppl=tensor(57.8143, device='cuda:0')
82: ppl=tensor(22.9021, device='cuda:0')
83: ppl=tensor(111.2281, device='cuda:0')
84: ppl=tensor(221.8368, device='cuda:0')
85: ppl=tensor(31.8654, device='cuda:0')
86: ppl=tensor(32.6462, device='cuda:0')
87: ppl=tensor(16.4189, device='cuda:0')
88: ppl=tensor(19.6447, device='cuda:0')
89: ppl=tensor(27.1686, device='cuda:0')
90: ppl=tensor(33.5180, device='cuda:0')
91: ppl=tensor(17.8576, device='cuda:0')
92: ppl=tensor(15.8363, device='cuda:0')
93: ppl=tensor(32.6969, device='cuda:0')
94: ppl=tensor(40.5545, device='cuda:0')
95: ppl=tensor(39.0413, device='cuda:0')
96: ppl=tensor(85.9271, device='cuda:0')
97: ppl=tensor(384.0833, device='cuda:0')
98: ppl=tensor(29.9614, device='cuda:0')
99: ppl=tensor(101.4370, device='cuda:0')
100: ppl=tensor(140.9575, device='cuda:0')
101: ppl=tensor(197.0190, device='cuda:0')
102: ppl=tensor(339.2814, device='cuda:0')
103: ppl=tensor(41.9213, device='cuda:0')
104: ppl=tensor(32.1570, device='cuda:0')
105: ppl=tensor(93.0316, device='cuda:0')
106: ppl=tensor(10.0243, device='cuda:0')
107: ppl=tensor(53.7531, device='cuda:0')
108: ppl=tensor(457.1280, device='cuda:0')
109: ppl=tensor(22.6651, device='cuda:0')
110: ppl=tensor(211.2764, device='cuda:0')
111: ppl=tensor(69.7126, device='cuda:0')
112: ppl=tensor(220.0431, device='cuda:0')
113: ppl=tensor(93.4643, device='cuda:0')
114: ppl=tensor(22.3226, device='cuda:0')
115: ppl=tensor(16.9343, device='cuda:0')
116: ppl=tensor(35.7673, device='cuda:0')
117: ppl=tensor(42.1889, device='cuda:0')
118: ppl=tensor(41.7874, device='cuda:0')
119: ppl=tensor(83.7257, device='cuda:0')
120: ppl=tensor(17.7100, device='cuda:0')
121: ppl=tensor(172.7899, device='cuda:0')
122: ppl=tensor(16.8666, device='cuda:0')
123: ppl=tensor(41.0626, device='cuda:0')
124: ppl=tensor(55.5808, device='cuda:0')
125: ppl=tensor(186.7224, device='cuda:0')
126: ppl=tensor(58.9379, device='cuda:0')
127: ppl=tensor(216.5417, device='cuda:0')
128: ppl=tensor(64.9954, device='cuda:0')
129: ppl=tensor(25.6144, device='cuda:0')
130: ppl=tensor(204.5651, device='cuda:0')
131: ppl=tensor(23.8614, device='cuda:0')
132: ppl=tensor(53.0875, device='cuda:0')
133: ppl=tensor(24.4018, device='cuda:0')
134: ppl=tensor(153.7932, device='cuda:0')
135: ppl=tensor(23.8895, device='cuda:0')
136: ppl=tensor(85.6637, device='cuda:0')
137: ppl=tensor(174.5874, device='cuda:0')
138: ppl=tensor(22.1364, device='cuda:0')
139: ppl=tensor(54.1526, device='cuda:0')
140: ppl=tensor(224.2664, device='cuda:0')
141: ppl=tensor(109.9990, device='cuda:0')
142: ppl=tensor(138.1355, device='cuda:0')
143: ppl=tensor(43.8660, device='cuda:0')
144: ppl=tensor(13.6950, device='cuda:0')
145: ppl=tensor(21.7233, device='cuda:0')
146: ppl=tensor(42.0051, device='cuda:0')
147: ppl=tensor(48.0236, device='cuda:0')
148: ppl=tensor(118.6952, device='cuda:0')
149: ppl=tensor(26.6541, device='cuda:0')
150: ppl=tensor(116.7822, device='cuda:0')
151: ppl=tensor(20.8381, device='cuda:0')
152: ppl=tensor(103.5459, device='cuda:0')
153: ppl=tensor(24.6538, device='cuda:0')
154: ppl=tensor(35.3108, device='cuda:0')
155: ppl=tensor(9.9132, device='cuda:0')
156: ppl=tensor(216.4845, device='cuda:0')
157: ppl=tensor(91.1593, device='cuda:0')
158: ppl=tensor(108.7913, device='cuda:0')
159: ppl=tensor(17.8442, device='cuda:0')
160: ppl=tensor(16.0309, device='cuda:0')
161: ppl=tensor(20.5927, device='cuda:0')
162: ppl=tensor(22.8402, device='cuda:0')
163: ppl=tensor(125.6161, device='cuda:0')
164: ppl=tensor(329.0175, device='cuda:0')
165: ppl=tensor(86.8482, device='cuda:0')
166: ppl=tensor(42.0028, device='cuda:0')
167: ppl=tensor(24.2471, device='cuda:0')
168: ppl=tensor(44.9224, device='cuda:0')
169: ppl=tensor(20.8305, device='cuda:0')
170: ppl=tensor(100.9171, device='cuda:0')
171: ppl=tensor(32.6690, device='cuda:0')
172: ppl=tensor(86.5414, device='cuda:0')
173: ppl=tensor(23.2079, device='cuda:0')
174: ppl=tensor(25.7176, device='cuda:0')
175: ppl=tensor(28.9280, device='cuda:0')
176: ppl=tensor(56.0875, device='cuda:0')
177: ppl=tensor(24.6984, device='cuda:0')
178: ppl=tensor(20.2298, device='cuda:0')
179: ppl=tensor(67.8398, device='cuda:0')
180: ppl=tensor(486.1027, device='cuda:0')
181: ppl=tensor(190.8458, device='cuda:0')
182: ppl=tensor(84.7098, device='cuda:0')
183: ppl=tensor(36.8346, device='cuda:0')
184: ppl=tensor(39.6295, device='cuda:0')
185: ppl=tensor(45.3176, device='cuda:0')
186: ppl=tensor(41.9941, device='cuda:0')
187: ppl=tensor(36.0929, device='cuda:0')
188: ppl=tensor(418.8460, device='cuda:0')
189: ppl=tensor(55.9908, device='cuda:0')
190: ppl=tensor(21.6092, device='cuda:0')
191: ppl=tensor(26.8008, device='cuda:0')
192: ppl=tensor(20.9731, device='cuda:0')
193: ppl=tensor(61.5503, device='cuda:0')
194: ppl=tensor(23.3731, device='cuda:0')
195: ppl=tensor(230.2032, device='cuda:0')

197it [00:54,  3.84it/s][A
198it [00:54,  3.76it/s][A
199it [00:54,  3.75it/s][A
200it [00:55,  3.77it/s][A
201it [00:55,  3.79it/s][A
202it [00:55,  3.81it/s][A
203it [00:56,  3.82it/s][A
204it [00:56,  3.80it/s][A
205it [00:56,  3.83it/s][A
206it [00:56,  3.85it/s][A
207it [00:57,  3.85it/s][A
208it [00:57,  3.86it/s][A
209it [00:57,  3.87it/s][A
210it [00:57,  3.87it/s][A
211it [00:58,  3.86it/s][A
212it [00:58,  3.83it/s][A
213it [00:58,  3.72it/s][A
214it [00:59,  3.27it/s][A
215it [00:59,  3.44it/s][A
216it [00:59,  3.55it/s][A
217it [00:59,  3.64it/s][A
218it [01:00,  3.61it/s][A
219it [01:00,  3.68it/s][A
220it [01:00,  3.69it/s][A
221it [01:00,  3.75it/s][A
222it [01:01,  3.79it/s][A
223it [01:01,  3.81it/s][A
224it [01:01,  3.82it/s][A
225it [01:01,  3.82it/s][A
226it [01:02,  3.81it/s][A
227it [01:02,  3.67it/s][A
228it [01:02,  4.11it/s][A
229it [01:02,  4.05it/s][A
230it [01:03,  3.43it/s][A
231it [01:03,  3.20it/s][A
232it [01:03,  3.18it/s][A
233it [01:04,  2.93it/s][A
234it [01:04,  3.15it/s][A
235it [01:04,  3.33it/s][A
236it [01:05,  3.17it/s][A
237it [01:05,  3.32it/s][A
238it [01:05,  3.41it/s][A
239it [01:06,  3.50it/s][A
240it [01:06,  3.59it/s][A
241it [01:06,  3.67it/s][A
242it [01:06,  3.72it/s][A
243it [01:07,  3.77it/s][A
244it [01:07,  3.78it/s][A
245it [01:07,  3.72it/s][A
246it [01:07,  3.69it/s][A
247it [01:08,  3.71it/s][A
248it [01:08,  3.76it/s][A
249it [01:08,  3.79it/s][A
250it [01:09,  3.40it/s][A
251it [01:09,  3.45it/s][A
252it [01:09,  3.28it/s][A
253it [01:10,  3.09it/s][A
254it [01:10,  3.29it/s][A
255it [01:10,  3.18it/s][A
256it [01:10,  3.33it/s][A
257it [01:11,  3.45it/s][A
258it [01:11,  3.57it/s][A
259it [01:11,  3.37it/s][A
260it [01:12,  3.49it/s][A
261it [01:12,  3.60it/s][A
262it [01:12,  3.68it/s][A
263it [01:12,  3.73it/s][A
264it [01:13,  3.76it/s][A
265it [01:13,  3.75it/s][A
266it [01:13,  3.79it/s][A
267it [01:13,  3.78it/s][A
268it [01:14,  3.77it/s][A
269it [01:14,  3.81it/s][A
270it [01:14,  3.84it/s][A
271it [01:14,  3.86it/s][A
272it [01:15,  3.86it/s][A
273it [01:15,  3.63it/s][A
274it [01:15,  3.70it/s][A
275it [01:16,  3.74it/s][A
276it [01:16,  3.77it/s][A
277it [01:16,  3.81it/s][A
278it [01:16,  3.79it/s][A
279it [01:17,  3.78it/s][A
280it [01:17,  3.81it/s][A
281it [01:17,  3.56it/s][A
282it [01:17,  3.65it/s][A
283it [01:18,  3.73it/s][A
284it [01:18,  3.49it/s][A
285it [01:18,  3.61it/s][A
286it [01:18,  3.69it/s][A
287it [01:19,  3.85it/s][A
288it [01:19,  3.86it/s][A
289it [01:19,  3.87it/s][A
290it [01:20,  3.86it/s][A
291it [01:20,  3.75it/s][A
292it [01:20,  3.77it/s][A
293it [01:20,  3.79it/s][A
294it [01:21,  3.81it/s][A
295it [01:21,  3.82it/s][A
296it [01:21,  3.84it/s][A
297it [01:21,  3.82it/s][A
298it [01:22,  3.82it/s][A
299it [01:22,  3.39it/s][A
300it [01:22,  3.00it/s][A300it [01:22,  3.62it/s]
100%|██████████| 10/10 [10:35<00:00, 86.98s/it]100%|██████████| 10/10 [10:35<00:00, 63.58s/it]
196: ppl=tensor(300.7263, device='cuda:0')
197: ppl=tensor(47.7531, device='cuda:0')
198: ppl=tensor(22.4537, device='cuda:0')
199: ppl=tensor(38.7073, device='cuda:0')
200: ppl=tensor(56.5147, device='cuda:0')
201: ppl=tensor(78.3101, device='cuda:0')
202: ppl=tensor(21.0278, device='cuda:0')
203: ppl=tensor(80.9500, device='cuda:0')
204: ppl=tensor(36.3170, device='cuda:0')
205: ppl=tensor(103.2561, device='cuda:0')
206: ppl=tensor(29.5454, device='cuda:0')
207: ppl=tensor(17.1118, device='cuda:0')
208: ppl=tensor(554.3172, device='cuda:0')
209: ppl=tensor(118.4755, device='cuda:0')
210: ppl=tensor(84.2807, device='cuda:0')
211: ppl=tensor(33.6056, device='cuda:0')
212: ppl=tensor(67.8999, device='cuda:0')
213: ppl=tensor(24.5625, device='cuda:0')
214: ppl=tensor(23.9214, device='cuda:0')
215: ppl=tensor(18.4017, device='cuda:0')
216: ppl=tensor(60.7514, device='cuda:0')
217: ppl=tensor(37.3588, device='cuda:0')
218: ppl=tensor(16.2876, device='cuda:0')
219: ppl=tensor(288.1947, device='cuda:0')
220: ppl=tensor(15.7829, device='cuda:0')
221: ppl=tensor(13.9182, device='cuda:0')
222: ppl=tensor(48.7253, device='cuda:0')
223: ppl=tensor(78.1378, device='cuda:0')
224: ppl=tensor(63.8883, device='cuda:0')
225: ppl=tensor(44.1549, device='cuda:0')
226: ppl=tensor(25.1858, device='cuda:0')
227: ppl=tensor(31.0272, device='cuda:0')
228: ppl=tensor(23.8234, device='cuda:0')
229: ppl=tensor(14.0476, device='cuda:0')
230: ppl=tensor(35.9791, device='cuda:0')
231: ppl=tensor(139.2814, device='cuda:0')
232: ppl=tensor(175.9576, device='cuda:0')
233: ppl=tensor(34.0649, device='cuda:0')
234: ppl=tensor(17.8540, device='cuda:0')
235: ppl=tensor(140.3951, device='cuda:0')
236: ppl=tensor(27.5448, device='cuda:0')
237: ppl=tensor(44.2102, device='cuda:0')
238: ppl=tensor(22.9543, device='cuda:0')
239: ppl=tensor(201.2188, device='cuda:0')
240: ppl=tensor(199.6963, device='cuda:0')
241: ppl=tensor(39.4491, device='cuda:0')
242: ppl=tensor(212.4162, device='cuda:0')
243: ppl=tensor(23.0171, device='cuda:0')
244: ppl=tensor(105.8827, device='cuda:0')
245: ppl=tensor(19.7544, device='cuda:0')
246: ppl=tensor(24.0880, device='cuda:0')
247: ppl=tensor(16.1759, device='cuda:0')
248: ppl=tensor(52.6105, device='cuda:0')
249: ppl=tensor(12.3468, device='cuda:0')
250: ppl=tensor(29.7182, device='cuda:0')
251: ppl=tensor(16.0842, device='cuda:0')
252: ppl=tensor(187.5201, device='cuda:0')
253: ppl=tensor(30.1269, device='cuda:0')
254: ppl=tensor(25.9482, device='cuda:0')
255: ppl=tensor(33.0524, device='cuda:0')
256: ppl=tensor(18.4560, device='cuda:0')
257: ppl=tensor(134.0117, device='cuda:0')
258: ppl=tensor(18254.3828, device='cuda:0')
259: ppl=tensor(199.6391, device='cuda:0')
260: ppl=tensor(55.9298, device='cuda:0')
261: ppl=tensor(171.7185, device='cuda:0')
262: ppl=tensor(20.4762, device='cuda:0')
263: ppl=tensor(259.3571, device='cuda:0')
264: ppl=tensor(60.7064, device='cuda:0')
265: ppl=tensor(222.3773, device='cuda:0')
266: ppl=tensor(36.3881, device='cuda:0')
267: ppl=tensor(117.1204, device='cuda:0')
268: ppl=tensor(38.7068, device='cuda:0')
269: ppl=tensor(71.0993, device='cuda:0')
270: ppl=tensor(51.5879, device='cuda:0')
271: ppl=tensor(31.1311, device='cuda:0')
272: ppl=tensor(35.0169, device='cuda:0')
273: ppl=tensor(46.7612, device='cuda:0')
274: ppl=tensor(32.6221, device='cuda:0')
275: ppl=tensor(20.8859, device='cuda:0')
276: ppl=tensor(33.7198, device='cuda:0')
277: ppl=tensor(35.1841, device='cuda:0')
278: ppl=tensor(236.6727, device='cuda:0')
279: ppl=tensor(210.3673, device='cuda:0')
280: ppl=tensor(420.1933, device='cuda:0')
281: ppl=tensor(70.1694, device='cuda:0')
282: ppl=tensor(18.3277, device='cuda:0')
283: ppl=tensor(10.6297, device='cuda:0')
284: ppl=tensor(31.5906, device='cuda:0')
285: ppl=tensor(107.6485, device='cuda:0')
286: ppl=tensor(680.0713, device='cuda:0')
287: ppl=tensor(3546.8250, device='cuda:0')
288: ppl=tensor(69.6154, device='cuda:0')
289: ppl=tensor(37.8914, device='cuda:0')
290: ppl=tensor(29.4716, device='cuda:0')
291: ppl=tensor(74.2651, device='cuda:0')
292: ppl=tensor(55.0984, device='cuda:0')
293: ppl=tensor(23.4683, device='cuda:0')
294: ppl=tensor(16.1231, device='cuda:0')
295: ppl=tensor(86.7403, device='cuda:0')
296: ppl=tensor(117.2998, device='cuda:0')
297: ppl=tensor(21.6503, device='cuda:0')
298: ppl=tensor(192.3233, device='cuda:0')
299: ppl=tensor(440.0017, device='cuda:0')
  0%|          | 0/4 [00:00<?, ?it/s]INFO - The layer lm_head is not quantized.
