/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.77s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.61s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.78s/it]
/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/accelerate/accelerator.py:436: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
  8%|▊         | 85/1122 [05:00<1:00:58,  3.53s/it]  8%|▊         | 86/1122 [05:03<1:00:56,  3.53s/it]                                                     8%|▊         | 86/1122 [05:03<1:00:56,  3.53s/it]  8%|▊         | 87/1122 [05:07<1:00:53,  3.53s/it]                                                     8%|▊         | 87/1122 [05:07<1:00:53,  3.53s/it]  8%|▊         | 88/1122 [05:10<1:00:50,  3.53s/it]                                                     8%|▊         | 88/1122 [05:10<1:00:50,  3.53s/it]  8%|▊         | 89/1122 [05:14<1:00:44,  3.53s/it]                                                     8%|▊         | 89/1122 [05:14<1:00:44,  3.53s/it]  8%|▊         | 90/1122 [05:17<1:00:42,  3.53s/it]                                                     8%|▊         | 90/1122 [05:17<1:00:42,  3.53s/it]  8%|▊         | 91/1122 [05:21<1:00:38,  3.53s/it]                                                     8%|▊         | 91/1122 [05:21<1:00:38,  3.53s/it]  8%|▊         | 92/1122 [05:24<1:00:36,  3.53s/it]                                                     8%|▊         | 92/1122 [05:24<1:00:36,  3.53s/it]  8%|▊         | 93/1122 [05:28<1:00:32,  3.53s/it]                                                     8%|▊         | 93/1122 [05:28<1:00:32,  3.53s/it]  8%|▊         | 94/1122 [05:31<1:00:27,  3.53s/it]                                                     8%|▊         | 94/1122 [05:31<1:00:27,  3.53s/it]  8%|▊         | 95/1122 [05:35<1:00:24,  3.53s/it]                                                     8%|▊         | 95/1122 [05:35<1:00:24,  3.53s/it]  9%|▊         | 96/1122 [05:38<1:00:21,  3.53s/it]                                                     9%|▊         | 96/1122 [05:38<1:00:21,  3.53s/it]  9%|▊         | 97/1122 [05:42<1:00:17,  3.53s/it]                                                     9%|▊         | 97/1122 [05:42<1:00:17,  3.53s/it]  9%|▊         | 98/1122 [05:46<1:00:14,  3.53s/it]                                                     9%|▊         | 98/1122 [05:46<1:00:14,  3.53s/it]  9%|▉         | 99/1122 [05:49<1:00:12,  3.53s/it]                                                     9%|▉         | 99/1122 [05:49<1:00:12,  3.53s/it]  9%|▉         | 100/1122 [05:53<1:00:07,  3.53s/it]                                                      9%|▉         | 100/1122 [05:53<1:00:07,  3.53s/it]  9%|▉         | 101/1122 [05:56<1:00:03,  3.53s/it]                                                      9%|▉         | 101/1122 [05:56<1:00:03,  3.53s/it]  9%|▉         | 102/1122 [06:00<59:59,  3.53s/it]                                                      9%|▉         | 102/1122 [06:00<59:59,  3.53s/it]  9%|▉         | 103/1122 [06:03<59:56,  3.53s/it]                                                    9%|▉         | 103/1122 [06:03<59:56,  3.53s/it]  9%|▉         | 104/1122 [06:07<59:51,  3.53s/it]                                                    9%|▉         | 104/1122 [06:07<59:51,  3.53s/it]  9%|▉         | 105/1122 [06:10<59:48,  3.53s/it]                                                    9%|▉         | 105/1122 [06:10<59:48,  3.53s/it]  9%|▉         | 106/1122 [06:14<59:45,  3.53s/it]                                                    9%|▉         | 106/1122 [06:14<59:45,  3.53s/it] 10%|▉         | 107/1122 [06:17<59:42,  3.53s/it]                                                   10%|▉         | 107/1122 [06:17<59:42,  3.53s/it] 10%|▉         | 108/1122 [06:21<59:39,  3.53s/it]                                                   10%|▉         | 108/1122 [06:21<59:39,  3.53s/it] 10%|▉         | 109/1122 [06:24<59:36,  3.53s/it]                                                   10%|▉         | 109/1122 [06:24<59:36,  3.53s/it] 10%|▉         | 110/1122 [06:28<59:32,  3.53s/it]                                                   10%|▉         | 110/1122 [06:28<59:32,  3.53s/it] 10%|▉         | 111/1122 [06:31<59:27,  3.53s/it]                                                   10%|▉         | 111/1122 [06:31<59:27,  3.53s/it] 10%|▉         | 112/1122 [06:35<59:25,  3.53s/it]                                                   10%|▉         | 112/1122 [06:35<59:25,  3.53s/it] 10%|█         | 113/1122 [06:38<59:22,  3.53s/it]                                                   10%|█         | 113/1122 [06:38<59:22,  3.53s/it] 10%|█         | 114/1122 [06:42<59:17,  3.53s/it]                                                   10%|█         | 114/1122 [06:42<59:17,  3.53s/it] 10%|█         | 115/1122 [06:46<59:13,  3.53s/it]                                                   10%|█         | 115/1122 [06:46<59:13,  3.53s/it] 10%|█         | 116/1122 [06:49<59:11,  3.53s/it]                                                   10%|█         | 116/1122 [06:49<59:11,  3.53s/it] 10%|█         | 117/1122 [06:53<59:09,  3.53s/it]                                                   10%|█         | 117/1122 [06:53<59:09,  3.53s/it] 11%|█         | 118/1122 [06:56<59:04,  3.53s/it]                                                   11%|█         | 118/1122 [06:56<59:04,  3.53s/it] 11%|█         | 119/1122 [07:00<59:00,  3.53s/it]                                                   11%|█         | 119/1122 [07:00<59:00,  3.53s/it] 11%|█         | 120/1122 [07:03<58:57,  3.53s/it]                                                   11%|█         | 120/1122 [07:03<58:57,  3.53s/it] 11%|█         | 121/1122 [07:07<58:54,  3.53s/it]                                                   11%|█         | 121/1122 [07:07<58:54,  3.53s/it] 11%|█         | 122/1122 [07:10<58:50,  3.53s/it]                                                   11%|█         | 122/1122 [07:10<58:50,  3.53s/it] 11%|█         | 123/1122 [07:14<58:47,  3.53s/it]                                                   11%|█         | 123/1122 [07:14<58:47,  3.53s/it] 11%|█         | 124/1122 [07:17<58:43,  3.53s/it]                                                   11%|█         | 124/1122 [07:17<58:43,  3.53s/it] 11%|█         | 125/1122 [07:21<58:39,  3.53s/it]                                                   11%|█         | 125/1122 [07:21<58:39,  3.53s/it] 11%|█         | 126/1122 [07:24<58:34,  3.53s/it]                                                   11%|█         | 126/1122 [07:24<58:34,  3.53s/it] 11%|█▏        | 127/1122 [07:28<58:30,  3.53s/it]                                                   11%|█▏        | 127/1122 [07:28<58:30,  3.53s/it] 11%|█▏        | 128/1122 [07:31<58:27,  3.53s/it]                                                   11%|█▏        | 128/1122 [07:31<58:27,  3.53s/it] 11%|█▏        | 129/1122 [07:35<58:24,  3.53s/it]                                                   11%|█▏        | 129/1122 [07:35<58:24,  3.53s/it] 12%|█▏        | 130/1122 [07:38<58:21,  3.53s/it]                                                   12%|█▏        | 130/1122 [07:38<58:21,  3.53s/it] 12%|█▏        | 131/1122 [07:42<58:18,  3.53s/it]                                                   12%|█▏        | 131/1122 [07:42<58:18,  3.53s/it] 12%|█▏        | 132/1122 [07:46<58:14,  3.53s/it]                                                   12%|█▏        | 132/1122 [07:46<58:14,  3.53s/it] 12%|█▏        | 133/1122 [07:49<58:10,  3.53s/it]                                                   12%|█▏        | 133/1122 [07:49<58:10,  3.53s/it] 12%|█▏        | 134/1122 [07:53<58:07,  3.53s/it]                                                   12%|█▏        | 134/1122 [07:53<58:07,  3.53s/it] 12%|█▏        | 135/1122 [07:56<58:04,  3.53s/it]                                                   12%|█▏        | 135/1122 [07:56<58:04,  3.53s/it] 12%|█▏        | 136/1122 [08:00<58:01,  3.53s/it]                                                   12%|█▏        | 136/1122 [08:00<58:01,  3.53s/it] 12%|█▏        | 137/1122 [08:03<57:57,  3.53s/it]                                                   12%|█▏        | 137/1122 [08:03<57:57,  3.53s/it] 12%|█▏        | 138/1122 [08:07<57:54,  3.53s/it]                                                   12%|█▏        | 138/1122 [08:07<57:54,  3.53s/it] 12%|█▏        | 139/1122 [08:10<57:51,  3.53s/it]                                                   12%|█▏        | 139/1122 [08:10<57:51,  3.53s/it] 12%|█▏        | 140/1122 [08:14<57:48,  3.53s/it]                                                   12%|█▏        | 140/1122 [08:14<57:48,  3.53s/it] 13%|█▎        | 141/1122 [08:17<57:46,  3.53s/it]                                                   13%|█▎        | 141/1122 [08:17<57:46,  3.53s/it] 13%|█▎        | 142/1122 [08:21<57:46,  3.54s/it]                                                   13%|█▎        | 142/1122 [08:21<57:46,  3.54s/it] 13%|█▎        | 143/1122 [08:24<57:44,  3.54s/it]                                                   13%|█▎        | 143/1122 [08:24<57:44,  3.54s/it] 13%|█▎        | 144/1122 [08:28<57:40,  3.54s/it]                                                   13%|█▎        | 144/1122 [08:28<57:40,  3.54s/it] 13%|█▎        | 145/1122 [08:32<57:35,  3.54s/it]                                                   13%|█▎        | 145/1122 [08:32<57:35,  3.54s/it] 13%|█▎        | 146/1122 [08:35<57:28,  3.53s/it]                                                   13%|█▎        | 146/1122 [08:35<57:28,  3.53s/it] 13%|█▎        | 147/1122 [08:39<57:23,  3.53s/it]                                                   13%|█▎        | 147/1122 [08:39<57:23,  3.53s/it] 13%|█▎        | 148/1122 [08:42<57:19,  3.53s/it]                                                   13%|█▎        | 148/1122 [08:42<57:19,  3.53s/it] 13%|█▎        | 149/1122 [08:46<57:16,  3.53s/it]                                                   13%|█▎        | 149/1122 [08:46<57:16,  3.53s/it] 13%|█▎        | 150/1122 [08:49<57:11,  3.53s/it]                                                   13%|█▎        | 150/1122 [08:49<57:11,  3.53s/it] 13%|█▎        | 151/1122 [08:53<57:09,  3.53s/it]                                                   13%|█▎        | 151/1122 [08:53<57:09,  3.53s/it] 14%|█▎        | 152/1122 [08:56<57:07,  3.53s/it]                                                   14%|█▎        | 152/1122 [08:56<57:07,  3.53s/it] 14%|█▎        | 153/1122 [09:00<57:05,  3.53s/it]                                                   14%|█▎        | 153/1122 [09:00<57:05,  3.53s/it] 14%|█▎        | 154/1122 [09:03<57:00,  3.53s/it]                                                   14%|█▎        | 154/1122 [09:03<57:00,  3.53s/it] 14%|█▍        | 155/1122 [09:07<56:56,  3.53s/it]                                                   14%|█▍        | 155/1122 [09:07<56:56,  3.53s/it] 14%|█▍        | 156/1122 [09:10<56:53,  3.53s/it]                                                   14%|█▍        | 156/1122 [09:10<56:53,  3.53s/it] 14%|█▍        | 157/1122 [09:14<56:49,  3.53s/it]                                                   14%|█▍        | 157/1122 [09:14<56:49,  3.53s/it] 14%|█▍        | 158/1122 [09:17<56:44,  3.53s/it]                                                   14%|█▍        | 158/1122 [09:17<56:44,  3.53s/it] 14%|█▍        | 159/1122 [09:21<56:40,  3.53s/it]                                                   14%|█▍        | 159/1122 [09:21<56:40,  3.53s/it] 14%|█▍        | 160/1122 [09:24<56:37,  3.53s/it]                                                   14%|█▍        | 160/1122 [09:24<56:37,  3.53s/it] 14%|█▍        | 161/1122 [09:28<56:32,  3.53s/it]                                                   14%|█▍        | 161/1122 [09:28<56:32,  3.53s/it] 14%|█▍        | 162/1122 [09:32<56:30,  3.53s/it]                                                   14%|█▍        | 162/1122 [09:32<56:30,  3.53s/it] 15%|█▍        | 163/1122 [09:35<56:26,  3.53s/it]                                                   15%|█▍        | 163/1122 [09:35<56:26,  3.53s/it] 15%|█▍        | 164/1122 [09:39<56:21,  3.53s/it]                                                   15%|█▍        | 164/1122 [09:39<56:21,  3.53s/it] 15%|█▍        | 165/1122 [09:42<56:18,  3.53s/it]                                                   15%|█▍        | 165/1122 [09:42<56:18,  3.53s/it] 15%|█▍        | 166/1122 [09:46<56:14,  3.53s/it]                                                   15%|█▍        | 166/1122 [09:46<56:14,  3.53s/it] 15%|█▍        | 167/1122 [09:49<56:10,  3.53s/it]                                                  {'loss': 0.3673, 'grad_norm': 0.0830078125, 'learning_rate': 4.9914772511195905e-05, 'epoch': 0.08}
{'loss': 0.3242, 'grad_norm': 0.0712890625, 'learning_rate': 4.990857990405855e-05, 'epoch': 0.08}
{'loss': 0.3468, 'grad_norm': 0.07861328125, 'learning_rate': 4.990217055187362e-05, 'epoch': 0.08}
{'loss': 0.3504, 'grad_norm': 0.08056640625, 'learning_rate': 4.989554451041288e-05, 'epoch': 0.08}
{'loss': 0.2658, 'grad_norm': 0.07373046875, 'learning_rate': 4.988870183733365e-05, 'epoch': 0.08}
{'loss': 0.3422, 'grad_norm': 0.07421875, 'learning_rate': 4.9881642592178265e-05, 'epoch': 0.08}
{'loss': 0.2909, 'grad_norm': 0.0615234375, 'learning_rate': 4.987436683637361e-05, 'epoch': 0.08}
{'loss': 0.3157, 'grad_norm': 0.06689453125, 'learning_rate': 4.986687463323058e-05, 'epoch': 0.08}
{'loss': 0.2687, 'grad_norm': 0.0693359375, 'learning_rate': 4.985916604794348e-05, 'epoch': 0.08}
{'loss': 0.2999, 'grad_norm': 0.076171875, 'learning_rate': 4.985124114758951e-05, 'epoch': 0.08}
{'loss': 0.3607, 'grad_norm': 0.07275390625, 'learning_rate': 4.984310000112815e-05, 'epoch': 0.08}
{'loss': 0.3591, 'grad_norm': 0.0751953125, 'learning_rate': 4.983474267940059e-05, 'epoch': 0.09}
{'loss': 0.2953, 'grad_norm': 0.0673828125, 'learning_rate': 4.982616925512907e-05, 'epoch': 0.09}
{'loss': 0.3307, 'grad_norm': 0.06884765625, 'learning_rate': 4.981737980291631e-05, 'epoch': 0.09}
{'loss': 0.3241, 'grad_norm': 0.07568359375, 'learning_rate': 4.980837439924478e-05, 'epoch': 0.09}
{'loss': 0.3042, 'grad_norm': 0.0673828125, 'learning_rate': 4.979915312247612e-05, 'epoch': 0.09}
{'loss': 0.2973, 'grad_norm': 0.0654296875, 'learning_rate': 4.9789716052850376e-05, 'epoch': 0.09}
{'loss': 0.3042, 'grad_norm': 0.06689453125, 'learning_rate': 4.978006327248537e-05, 'epoch': 0.09}
{'loss': 0.3396, 'grad_norm': 0.06787109375, 'learning_rate': 4.9770194865375944e-05, 'epoch': 0.09}
{'loss': 0.3203, 'grad_norm': 0.068359375, 'learning_rate': 4.976011091739324e-05, 'epoch': 0.09}
{'loss': 0.3083, 'grad_norm': 0.06396484375, 'learning_rate': 4.974981151628398e-05, 'epoch': 0.09}
{'loss': 0.3113, 'grad_norm': 0.06787109375, 'learning_rate': 4.973929675166966e-05, 'epoch': 0.09}
{'loss': 0.3412, 'grad_norm': 0.07275390625, 'learning_rate': 4.972856671504576e-05, 'epoch': 0.1}
{'loss': 0.3027, 'grad_norm': 0.064453125, 'learning_rate': 4.9717621499781034e-05, 'epoch': 0.1}
{'loss': 0.2875, 'grad_norm': 0.064453125, 'learning_rate': 4.9706461201116585e-05, 'epoch': 0.1}
{'loss': 0.3108, 'grad_norm': 0.072265625, 'learning_rate': 4.969508591616513e-05, 'epoch': 0.1}
{'loss': 0.3361, 'grad_norm': 0.0712890625, 'learning_rate': 4.9683495743910094e-05, 'epoch': 0.1}
{'loss': 0.3104, 'grad_norm': 0.064453125, 'learning_rate': 4.967169078520476e-05, 'epoch': 0.1}
{'loss': 0.348, 'grad_norm': 0.0693359375, 'learning_rate': 4.9659671142771444e-05, 'epoch': 0.1}
{'loss': 0.3143, 'grad_norm': 0.0703125, 'learning_rate': 4.9647436921200514e-05, 'epoch': 0.1}
{'loss': 0.3131, 'grad_norm': 0.06689453125, 'learning_rate': 4.9634988226949545e-05, 'epoch': 0.1}
{'loss': 0.3309, 'grad_norm': 0.0712890625, 'learning_rate': 4.962232516834237e-05, 'epoch': 0.1}
{'loss': 0.3153, 'grad_norm': 0.06591796875, 'learning_rate': 4.960944785556814e-05, 'epoch': 0.1}
{'loss': 0.3172, 'grad_norm': 0.0703125, 'learning_rate': 4.959635640068037e-05, 'epoch': 0.11}
{'loss': 0.327, 'grad_norm': 0.06884765625, 'learning_rate': 4.958305091759593e-05, 'epoch': 0.11}
{'loss': 0.342, 'grad_norm': 0.0732421875, 'learning_rate': 4.9569531522094126e-05, 'epoch': 0.11}
{'loss': 0.2908, 'grad_norm': 0.06298828125, 'learning_rate': 4.9555798331815615e-05, 'epoch': 0.11}
{'loss': 0.3283, 'grad_norm': 0.07080078125, 'learning_rate': 4.954185146626145e-05, 'epoch': 0.11}
{'loss': 0.3413, 'grad_norm': 0.07177734375, 'learning_rate': 4.952769104679195e-05, 'epoch': 0.11}
{'loss': 0.3131, 'grad_norm': 0.06396484375, 'learning_rate': 4.9513317196625755e-05, 'epoch': 0.11}
{'loss': 0.3129, 'grad_norm': 0.06494140625, 'learning_rate': 4.949873004083867e-05, 'epoch': 0.11}
{'loss': 0.2934, 'grad_norm': 0.0654296875, 'learning_rate': 4.9483929706362616e-05, 'epoch': 0.11}
{'loss': 0.306, 'grad_norm': 0.06591796875, 'learning_rate': 4.946891632198452e-05, 'epoch': 0.11}
{'loss': 0.2888, 'grad_norm': 0.0654296875, 'learning_rate': 4.9453690018345144e-05, 'epoch': 0.11}
{'loss': 0.3118, 'grad_norm': 0.064453125, 'learning_rate': 4.943825092793806e-05, 'epoch': 0.11}
{'loss': 0.3297, 'grad_norm': 0.0673828125, 'learning_rate': 4.942259918510838e-05, 'epoch': 0.12}
{'loss': 0.3356, 'grad_norm': 0.072265625, 'learning_rate': 4.940673492605165e-05, 'epoch': 0.12}
{'loss': 0.2725, 'grad_norm': 0.06396484375, 'learning_rate': 4.9390658288812675e-05, 'epoch': 0.12}
{'loss': 0.3043, 'grad_norm': 0.06982421875, 'learning_rate': 4.937436941328426e-05, 'epoch': 0.12}
{'loss': 0.3067, 'grad_norm': 0.064453125, 'learning_rate': 4.9357868441206055e-05, 'epoch': 0.12}
{'loss': 0.3114, 'grad_norm': 0.06982421875, 'learning_rate': 4.9341155516163275e-05, 'epoch': 0.12}
{'loss': 0.3317, 'grad_norm': 0.06591796875, 'learning_rate': 4.932423078358547e-05, 'epoch': 0.12}
{'loss': 0.2826, 'grad_norm': 0.080078125, 'learning_rate': 4.930709439074528e-05, 'epoch': 0.12}
{'loss': 0.3233, 'grad_norm': 0.06787109375, 'learning_rate': 4.928974648675711e-05, 'epoch': 0.12}
{'loss': 0.328, 'grad_norm': 0.0732421875, 'learning_rate': 4.927218722257587e-05, 'epoch': 0.12}
{'loss': 0.3039, 'grad_norm': 0.06494140625, 'learning_rate': 4.9254416750995624e-05, 'epoch': 0.12}
{'loss': 0.3222, 'grad_norm': 0.0673828125, 'learning_rate': 4.923643522664833e-05, 'epoch': 0.13}
{'loss': 0.2918, 'grad_norm': 0.06787109375, 'learning_rate': 4.921824280600238e-05, 'epoch': 0.13}
{'loss': 0.3166, 'grad_norm': 0.072265625, 'learning_rate': 4.919983964736136e-05, 'epoch': 0.13}
{'loss': 0.3013, 'grad_norm': 0.06103515625, 'learning_rate': 4.91812259108626e-05, 'epoch': 0.13}
{'loss': 0.3003, 'grad_norm': 0.062255859375, 'learning_rate': 4.91624017584758e-05, 'epoch': 0.13}
{'loss': 0.2606, 'grad_norm': 0.06494140625, 'learning_rate': 4.914336735400162e-05, 'epoch': 0.13}
{'loss': 0.3173, 'grad_norm': 0.06640625, 'learning_rate': 4.9124122863070255e-05, 'epoch': 0.13}
{'loss': 0.3176, 'grad_norm': 0.07421875, 'learning_rate': 4.910466845313998e-05, 'epoch': 0.13}
{'loss': 0.2745, 'grad_norm': 0.06298828125, 'learning_rate': 4.908500429349573e-05, 'epoch': 0.13}
{'loss': 0.2875, 'grad_norm': 0.0712890625, 'learning_rate': 4.9065130555247574e-05, 'epoch': 0.13}
{'loss': 0.3134, 'grad_norm': 0.0634765625, 'learning_rate': 4.904504741132929e-05, 'epoch': 0.13}
{'loss': 0.2848, 'grad_norm': 0.0673828125, 'learning_rate': 4.9024755036496795e-05, 'epoch': 0.14}
{'loss': 0.3083, 'grad_norm': 0.07080078125, 'learning_rate': 4.900425360732667e-05, 'epoch': 0.14}
{'loss': 0.2925, 'grad_norm': 0.06640625, 'learning_rate': 4.898354330221459e-05, 'epoch': 0.14}
{'loss': 0.319, 'grad_norm': 0.07177734375, 'learning_rate': 4.896262430137382e-05, 'epoch': 0.14}
{'loss': 0.2875, 'grad_norm': 0.0703125, 'learning_rate': 4.894149678683358e-05, 'epoch': 0.14}
{'loss': 0.2941, 'grad_norm': 0.06396484375, 'learning_rate': 4.892016094243753e-05, 'epoch': 0.14}
{'loss': 0.3067, 'grad_norm': 0.07373046875, 'learning_rate': 4.889861695384211e-05, 'epoch': 0.14}
{'loss': 0.2918, 'grad_norm': 0.064453125, 'learning_rate': 4.887686500851499e-05, 'epoch': 0.14}
{'loss': 0.2996, 'grad_norm': 0.0703125, 'learning_rate': 4.885490529573335e-05, 'epoch': 0.14}
{'loss': 0.3177, 'grad_norm': 0.0693359375, 'learning_rate': 4.883273800658232e-05, 'epoch': 0.14}
{'loss': 0.3049, 'grad_norm': 0.0732421875, 'learning_rate': 4.881036333395329e-05, 'epoch': 0.14}
{'loss': 0.3033, 'grad_norm': 0.0693359375, 'learning_rate': 4.8787781472542173e-05, 'epoch': 0.15}
{'loss': 0.2858, 'grad_norm': 0.06494140625, 'learning_rate': 4.8764992618847804e-05, 'epoch': 0.15}
{'loss': 0.2946, 'grad_norm': 0.06640625, 'learning_rate': 4.874199697117019e-05, 'epoch': 0.15}
{'loss': 0.3161, 'grad_norm': 0.0673828125, 'learning_rate': 4.871879472960874e-05, 'epoch': 0.15}
